"Ángulo (rad) Serie Nº 12";"Intensidad luminosa (%) Serie Nº 12"
38,266;
;1,7
;1,7
38,271;1,7
;1,7
;1,7
38,275;
;1,7
;1,7
38,279;1,7
;1,7
;1,7
38,301;
;1,7
;1,7
38,327;1,7
;1,7
;1,7
38,362;
;1,7
;1,7
38,397;1,7
;1,7
;1,7
38,423;
;1,7
;1,6
38,454;1,6
;1,6
;1,6
38,471;
;1,6
;1,6
38,476;1,6
;1,6
;1,6
38,485;
;1,6
;1,6
38,489;1,6
;1,6
;1,6
38,498;
;1,6
;1,6
38,506;1,6
;1,6
;1,6
38,515;
;1,6
;1,6
38,537;1,6
;1,6
;1,6
38,624;
;1,6
;1,6
38,716;1,6
;1,6
;1,6
38,838;
;1,6
;1,6
38,995;1,6
;1,6
;1,7
39,130;
;1,7
;1,8
39,200;1,8
;1,9
;1,9
39,239;
;1,9
;2,0
39,266;2,0
;2,0
;2,0
39,274;
;2,0
;2,0
39,314;2,0
;2,0
;2,1
39,440;
;2,2
;2,3
39,506;2,4
;2,5
;2,5
39,558;
;2,5
;2,6
39,597;2,6
;2,7
;2,7
39,680;
;2,7
;2,8
39,759;2,8
;2,9
;3,0
39,841;
;3,0
;3,1
39,937;3,1
;3,2
;3,2
40,033;
;3,3
;3,3
40,151;3,3
;3,3
;3,3
40,291;
;3,2
;3,2
40,431;3,2
;3,1
;3,0
40,527;
;2,9
;2,8
40,605;2,7
;2,7
;2,6
40,649;
;2,6
;2,6
40,701;2,5
;2,5
;2,5
40,749;
;2,4
;2,4
40,788;2,4
;2,4
;2,3
40,788;
;2,3
;2,3
40,788;2,3
;2,3
;2,3
40,788;
;2,3
;2,3
40,788;2,3
;2,3
;2,3
40,788;
;2,3
;2,3
40,793;2,3
;2,3
;2,3
40,797;
;2,3
;2,3
40,806;2,3
;2,3
;2,3
40,810;
;2,3
;2,3
40,823;2,3
;2,3
;2,3
40,823;
;2,3
;2,3
40,832;2,3
;2,3
;2,3
40,836;
;2,3
;2,3
40,845;2,3
;2,2
;2,2
40,867;
;2,2
;2,3
40,959;2,2
;2,2
;2,2
41,020;
;2,1
;2,1
41,055;2,1
;2,1
;2,1
41,076;
;2,1
;2,1
41,085;2,1
;2,1
;2,1
41,098;
;2,1
;2,1
41,107;2,1
;2,1
;2,1
41,124;
;2,1
;2,1
41,164;2,1
;2,1
;2,1
41,233;
;2,1
;2,1
41,308;2,1
;2,1
;2,1
41,417;
;2,1
;2,1
41,565;2,2
;2,2
;2,2
41,718;
;2,3
;2,3
41,836;2,4
;2,4
;2,5
41,927;
;2,5
;2,6
42,014;2,6
;2,6
;2,7
42,115;
;2,7
;2,8
42,206;2,9
;2,9
;3,0
42,276;
;3,0
;3,1
42,337;3,1
;3,2
;3,2
42,425;
;3,3
;3,3
42,529;3,4
;3,5
;3,6
42,634;
;3,7
;3,8
42,721;3,9
;3,9
;4,0
42,822;
;4,0
;4,1
42,926;4,1
;4,2
;4,2
43,035;
;4,2
;4,2
43,127;4,2
;4,2
;4,2
43,158;
;4,2
;4,2
43,193;4,2
;4,2
;4,1
43,258;
;4,1
;4,1
43,350;4,1
;4,1
;4,0
43,446;
;4,0
;4,0
43,559;4,0
;4,0
;3,9
43,699;
;3,9
;4,0
43,821;4,0
;4,0
;4,1
43,912;
;4,1
;4,2
43,952;4,2
;4,3
;4,3
43,978;
;4,3
;4,3
44,056;4,3
;4,4
;4,4
44,166;
;4,5
;4,5
44,305;4,6
;4,7
;4,8
44,419;
;4,8
;4,8
44,519;4,8
;4,8
;4,8
44,619;
;4,7
;4,7
44,720;4,6
;4,5
;4,5
44,816;
;4,4
;4,3
44,877;4,2
;4,1
;4,0
44,907;
;4,0
;3,9
44,947;3,9
;3,9
;3,9
44,990;
;3,8
;3,8
45,034;3,7
;3,6
;3,6
45,077;
;3,5
;3,5
45,121;3,4
;3,4
;3,4
45,143;
;3,3
;3,3
45,173;3,2
;3,2
;3,2
45,204;
;3,1
;3,1
45,243;3,1
;3,1
;3,1
45,274;
;3,0
;3,0
45,304;3,0
;3,0
;2,9
45,331;
;2,9
;2,9
45,357;2,9
;2,9
;2,9
45,400;
;2,8
;2,8
45,466;2,8
;2,8
;2,8
45,549;
;2,8
;2,8
45,662;2,8
;2,8
;2,9
45,749;
;2,9
;3,0
45,819;3,0
;3,0
;3,1
45,867;
;3,1
;3,1
45,902;3,2
;3,2
;3,2
45,933;
;3,3
;3,3
45,963;3,3
;3,3
;3,3
46,007;
;3,4
;3,4
46,046;3,4
;3,4
;3,4
46,072;
;3,4
;3,5
46,112;3,5
;3,5
;3,5
46,146;
;3,5
;3,5
46,190;3,6
;3,6
;3,6
46,242;
;3,6
;3,6
46,273;3,6
;3,6
;3,7
46,312;
;3,6
;3,7
46,343;3,7
;3,7
;3,7
46,378;
;3,7
;3,7
46,408;3,7
;3,7
;3,6
46,443;
;3,6
;3,6
46,478;3,6
;3,7
;3,6
46,522;
;3,6
;3,6
46,565;3,6
;3,6
;3,6
46,613;
;3,6
;3,5
46,692;3,5
;3,4
;3,4
46,775;
;3,4
;3,4
46,880;3,3
;3,2
;3,2
46,954;
;3,1
;3,1
47,024;3,0
;3,0
;2,9
47,080;
;2,9
;2,9
47,141;2,8
;2,8
;2,8
47,198;
;2,7
;2,7
47,255;2,7
;2,6
;2,6
47,312;
;2,6
;2,6
47,381;2,5
;2,5
;2,4
47,438;
;2,4
;2,4
47,486;2,4
;2,4
;2,4
47,534;
;2,3
;2,3
47,573;2,3
;2,3
;2,3
47,608;
;2,3
;2,3
47,639;2,3
;2,3
;2,3
47,678;
;2,2
;2,2
47,713;2,2
;2,2
;2,2
47,748;
;2,2
;2,2
47,787;2,2
;2,2
;2,2
47,826;
;2,2
;2,2
47,861;2,2
;2,2
;2,2
47,905;
;2,2
;2,2
47,944;2,2
;2,2
;2,2
47,983;
;2,2
;2,2
48,049;2,2
;2,2
;2,2
48,088;
;2,2
;2,2
48,110;2,2
;2,2
;2,2
48,114;
;2,2
;2,2
48,136;2,2
;2,2
;2,2
48,202;
;2,2
;2,2
48,223;2,2
;2,2
;2,2
48,223;
;2,2
;2,2
48,232;2,2
;2,2
;2,3
48,241;
;2,3
;2,3
48,250;2,2
;2,2
;2,2
48,254;
;2,2
;2,2
48,263;2,2
;2,3
;2,3
48,289;
;2,3
;2,3
48,315;2,3
;2,3
;2,3
48,346;
;2,3
;2,3
48,381;2,3
;2,3
;2,3
48,415;
;2,3
;2,3
48,455;2,3
;2,3
;2,3
48,503;
;2,3
;2,3
48,538;2,3
;2,3
;2,3
48,568;
;2,4
;2,3
48,607;2,4
;2,4
;2,4
48,651;
;2,4
;2,4
48,686;2,4
;2,4
;2,4
48,734;
;2,4
;2,4
48,769;2,4
;2,4
;2,4
48,791;
;2,4
;2,4
48,826;2,4
;2,4
;2,4
48,865;
;2,4
;2,4
48,917;2,4
;2,4
;2,4
48,970;
;2,4
;2,4
48,996;2,4
;2,3
;2,3
49,018;
;2,3
;2,3
49,022;2,3
;2,3
;2,3
49,039;
;2,3
;2,3
49,070;2,3
;2,3
;2,3
49,092;
;2,3
;2,3
49,162;2,3
;2,3
;2,3
49,275;
;2,3
;2,3
49,384;2,2
;2,2
;2,2
49,493;
;2,2
;2,2
49,576;2,1
;2,1
;2,1
49,637;
;2,1
;2,1
49,663;2,1
;2,1
;2,1
49,681;
;2,1
;2,1
49,694;2,1
;2,1
;2,1
49,703;
;2,1
;2,1
49,716;2,1
;2,1
;2,1
49,742;
;2,1
;2,1
49,777;2,1
;2,0
;2,0
49,829;
;2,0
;2,0
49,877;2,0
;2,0
;2,0
49,943;
;2,0
;2,0
50,030;2,0
;2,0
;2,0
50,082;
;2,0
;2,0
50,117;2,0
;2,0
;2,0
50,165;
;2,0
;2,0
50,196;2,0
;2,0
;2,0
50,213;
;2,0
;2,0
50,252;2,0
;2,0
;1,9
50,292;
;1,9
;1,9
50,322;1,9
;1,9
;1,9
50,388;
;1,9
;1,9
50,466;1,9
;1,9
;1,9
50,536;
;1,9
;1,9
50,615;1,9
;1,9
;1,9
50,658;
;1,9
;1,9
50,702;1,9
;1,9
;1,9
50,754;
;1,9
;1,9
50,807;1,9
;1,9
;1,9
50,872;
;1,9
;1,9
50,933;1,8
;1,9
;1,8
51,012;
;1,8
;1,8
51,081;1,8
;1,8
;1,8
51,169;
;1,8
;1,8
51,247;1,8
;1,8
;1,8
51,304;
;1,8
;1,8
51,348;1,8
;1,8
;1,8
51,374;
;1,8
;1,8
51,400;1,8
;1,8
;1,8
51,413;
;1,8
;1,8
51,430;1,8
;1,8
;1,8
51,448;
;1,8
;1,8
51,470;1,8
;1,8
;1,8
51,500;
;1,7
;1,7
51,526;1,7
;1,7
;1,7
51,557;
;1,7
;1,7
51,592;1,7
;1,7
;1,7
51,631;
;1,7
;1,7
51,670;1,7
;1,7
;1,7
51,714;
;1,7
;1,7
51,758;1,7
;1,7
;1,7
51,806;
;1,7
;1,7
51,841;1,7
;1,7
;1,7
51,884;
;1,7
;1,7
51,928;1,7
;1,7
;1,6
51,972;
;1,7
;1,6
52,006;1,6
;1,6
;1,6
52,072;
;1,6
;1,6
52,116;1,6
;1,6
;1,6
52,159;
;1,6
;1,6
52,220;1,6
;1,6
;1,6
52,268;
;1,6
;1,6
52,312;1,6
;1,6
;1,6
52,347;
;1,6
;1,6
52,373;1,6
;1,6
;1,6
52,395;
;1,6
;1,6
52,430;1,6
;1,6
;1,6
52,469;
;1,6
;1,6
52,513;1,5
;1,5
;1,6
52,552;
;1,5
;1,5
52,595;1,5
;1,5
;1,5
52,630;
;1,5
;1,5
52,674;1,5
;1,5
;1,5
52,722;
;1,5
;1,5
52,770;1,5
;1,5
;1,5
52,835;
;1,5
;1,5
52,892;1,6
;1,6
;1,6
52,927;
;1,6
;1,6
52,958;1,5
;1,6
;1,6
52,975;
;1,6
;1,6
52,993;1,6
;1,6
;1,6
53,027;
;1,6
;1,6
53,054;1,6
;1,6
;1,6
53,089;
;1,6
;1,6
53,145;1,6
;1,6
;1,6
53,202;
;1,6
;1,6
53,272;1,6
;1,6
;1,6
53,350;
;1,6
;1,6
53,420;1,6
;1,6
;1,6
53,512;
;1,6
;1,6
53,582;1,6
;1,6
;1,6
53,630;
;1,6
;1,6
53,678;1,6
;1,6
;1,6
53,730;
;1,6
;1,6
53,795;1,6
;1,6
;1,6
53,874;
;1,6
;1,6
53,952;1,6
;1,6
;1,6
54,031;
;1,6
;1,6
54,114;1,6
;1,6
;1,7
54,214;
;1,7
;1,7
54,315;1,7
;1,8
;1,8
54,402;
;1,8
;1,8
54,467;1,9
;1,9
;1,9
54,520;
;1,9
;1,9
54,572;1,9
;1,9
;1,9
54,620;
;2,0
;1,9
54,655;1,9
;2,0
;2,0
54,703;
;2,0
;2,0
54,742;2,0
;2,0
;2,0
54,760;
;2,0
;2,0
54,790;2,0
;2,0
;2,0
54,856;
;1,9
;1,9
54,921;1,9
;1,9
;1,9
54,982;
;1,9
;1,9
55,035;1,8
;1,8
;1,8
55,087;
;1,8
;1,8
55,135;1,7
;1,7
;1,7
55,174;
;1,7
;1,7
55,209;1,7
;1,6
;1,6
55,244;
;1,6
;1,6
55,266;1,6
;1,6
;1,6
55,296;
;1,5
;1,5
55,314;1,5
;1,5
;1,5
55,327;
;1,5
;1,5
55,349;1,5
;1,5
;1,5
55,384;
;1,5
;1,5
55,410;1,5
;1,4
;1,4
55,449;
;1,4
;1,4
55,484;1,4
;1,4
;1,4
55,523;
;1,4
;1,4
55,567;1,3
;1,3
;1,3
55,611;
;1,3
;1,3
55,650;1,3
;1,3
;1,3
55,693;
;1,3
;1,3
55,724;1,2
;1,2
;1,2
55,755;
;1,2
;1,2
55,776;1,2
;1,2
;1,2
55,807;
;1,2
;1,2
55,859;1,2
;1,2
;1,2
55,920;
;1,2
;1,2
55,990;1,2
;1,2
;1,2
56,056;
;1,2
;1,2
56,091;1,2
;1,1
;1,2
56,117;
;1,2
;1,1
56,143;1,2
;1,1
;1,1
56,173;
;1,1
;1,1
56,204;1,1
;1,1
;1,1
56,239;
;1,1
;1,1
56,274;1,1
;1,1
;1,1
56,317;
;1,1
;1,1
56,361;1,1
;1,1
;1,1
56,405;
;1,1
;1,1
56,474;1,1
;1,1
;1,1
56,540;
;1,1
;1,1
56,610;1,1
;1,1
;1,1
56,684;
;1,1
;1,1
56,771;1,1
;1,1
;1,1
56,858;
;1,1
;1,1
56,954;1,1
;1,1
;1,1
57,050;
;1,1
;1,1
57,146;1,1
;1,1
;1,1
57,234;
;1,1
;1,1
57,317;1,1
;1,1
;1,1
57,408;
;1,1
;1,1
57,487;1,1
;1,1
;1,1
57,578;
;1,1
;1,1
57,661;1,1
;1,1
;1,1
57,749;
;1,1
;1,1
57,818;1,2
;1,2
;1,2
57,888;
;1,2
;1,2
57,954;1,2
;1,2
;1,2
58,010;
;1,2
;1,2
58,071;1,2
;1,2
;1,3
58,111;
;1,3
;1,3
58,133;1,3
;1,3
;1,3
58,154;
;1,3
;1,3
58,189;1,3
;1,3
;1,3
58,224;
;1,3
;1,3
58,342;1,3
;1,4
;1,4
58,447;
;1,5
;1,5
58,530;1,5
;1,5
;1,5
58,595;
;1,6
;1,6
58,678;1,6
;1,6
;1,7
58,748;
;1,7
;1,7
58,822;1,7
;1,7
;1,7
58,900;
;1,7
;1,7
58,966;1,7
;1,7
;1,7
59,031;
;1,8
;1,7
59,097;1,7
;1,7
;1,7
59,149;
;1,7
;1,7
59,175;1,7
;1,7
;1,7
59,210;
;1,7
;1,7
59,254;1,7
;1,7
;1,7
59,284;
;1,7
;1,7
59,306;1,7
;1,7
;1,7
59,328;
;1,7
;1,7
59,350;1,7
;1,7
;1,7
59,367;
;1,6
;1,6
59,389;1,7
;1,7
;1,6
59,411;
;1,6
;1,6
59,424;1,6
;1,6
;1,6
59,433;
;1,6
;1,6
59,455;1,6
;1,6
;1,6
59,485;
;1,6
;1,6
59,529;1,6
;1,6
;1,6
59,568;
;1,6
;1,6
59,599;1,6
;1,6
;1,6
59,625;
;1,5
;1,5
59,664;1,5
;1,5
;1,5
59,703;
;1,5
;1,5
59,756;1,5
;1,5
;1,5
59,804;
;1,5
;1,5
59,852;1,5
;1,5
;1,5
59,891;
;1,5
;1,5
59,926;1,5
;1,5
;1,5
59,965;
;1,5
;1,5
59,996;1,5
;1,5
;1,5
60,035;
;1,5
;1,4
60,083;1,4
;1,4
;1,4
60,113;
;1,4
;1,4
60,144;1,4
;1,4
;1,4
60,170;
;1,4
;1,4
60,205;1,4
;1,4
;1,4
60,240;
;1,4
;1,4
60,297;1,4
;1,4
;1,4
60,340;
;1,4
;1,4
60,401;1,4
;1,4
;1,4
60,476;
;1,4
;1,4
60,554;1,4
;1,4
;1,3
60,624;
;1,3
;1,3
60,694;1,3
;1,3
;1,3
60,768;
;1,3
;1,3
60,851;1,3
;1,3
;1,3
60,903;
;1,3
;1,3
60,960;1,3
;1,3
;1,3
61,012;
;1,3
;1,3
61,069;1,3
;1,3
;1,3
61,108;
;1,3
;1,3
61,161;1,3
;1,3
;1,3
61,200;
;1,3
;1,3
61,235;1,3
;1,3
;1,3
61,274;
;1,2
;1,3
61,300;1,3
;1,3
;1,3
61,322;
;1,3
;1,3
61,374;1,3
;1,2
;1,3
61,418;
;1,3
;1,3
61,457;1,2
;1,2
;1,2
61,484;
;1,2
;1,2
61,514;1,2
;1,2
;1,2
61,553;
;1,2
;1,2
61,580;1,2
;1,3
;1,2
61,619;
;1,2
;1,2
61,649;1,2
;1,2
;1,2
61,684;
;1,2
;1,2
61,715;1,2
;1,2
;1,2
61,745;
;1,2
;1,2
61,772;1,2
;1,2
;1,2
61,806;
;1,2
;1,2
61,846;1,2
;1,2
;1,2
61,868;
;1,2
;1,2
61,902;1,2
;1,2
;1,2
61,924;
;1,2
;1,2
61,942;1,2
;1,2
;1,2
61,955;
;1,2
;1,2
61,968;1,2
;1,2
;1,2
61,977;
;1,2
;1,2
61,985;1,2
;1,2
;1,2
61,998;
;1,2
;1,2
62,007;1,2
;1,2
;1,2
62,020;
;1,2
;1,2
62,038;1,2
;1,2
;1,2
62,055;
;1,2
;1,2
62,094;1,2
;1,2
;1,2
62,138;
;1,2
;1,2
62,195;1,2
;1,2
;1,2
62,260;
;1,2
;1,2
62,317;1,2
;1,2
;1,2
62,391;
;1,2
;1,2
62,448;1,2
;1,2
;1,2
62,500;
;1,2
;1,2
62,548;1,2
;1,2
;1,2
62,601;
;1,2
;1,2
62,653;1,2
;1,2
;1,2
62,710;
;1,2
;1,2
62,762;1,2
;1,2
;1,2
62,823;
;1,2
;1,2
62,875;1,2
;1,2
;1,2
62,923;
;1,2
;1,2
62,971;1,2
;1,2
;1,2
63,019;
;1,2
;1,1
63,072;1,2
;1,1
;1,1
63,115;
;1,1
;1,1
63,168;1,1
;1,1
;1,1
63,211;
;1,1
;1,1
63,238;1,1
;1,1
;1,1
63,277;
;1,1
;1,1
63,312;1,1
;1,1
;1,1
63,338;
;1,1
;1,1
63,373;1,1
;1,1
;1,1
63,399;
;1,1
;1,1
63,438;1,1
;1,1
;1,1
63,482;
;1,1
;1,1
63,517;1,1
;1,1
;1,1
63,552;
;1,1
;1,1
63,591;1,1
;1,1
;1,1
63,622;
;1,1
;1,1
63,648;1,1
;1,1
;1,1
63,674;
;1,1
;1,1
63,691;1,1
;1,1
;1,1
63,713;
;1,1
;1,1
63,726;1,1
;1,1
;1,1
63,735;
;1,1
;1,1
63,739;1,1
;1,1
;1,1
63,748;
;1,1
;1,1
63,757;1,1
;1,1
;1,1
63,766;
;1,1
;1,1
63,779;1,1
;1,1
;1,1
63,792;
;1,1
;1,1
63,805;1,1
;1,1
;1,1
63,818;
;1,1
;1,1
63,840;1,1
;1,1
;1,1
63,870;
;1,1
;1,1
63,905;1,1
;1,1
;1,1
63,953;
;1,1
;1,1
63,997;1,1
;1,1
;1,1
64,036;
;1,1
;1,1
64,071;1,1
;1,1
;1,1
64,115;
;1,1
;1,1
64,150;1,1
;1,1
;1,1
64,184;
;1,1
;1,1
64,219;1,1
;1,1
;1,1
64,263;
;1,1
;1,0
64,307;1,1
;1,1
;1,0
64,355;
;1,0
;1,0
64,398;1,0
;1,0
;1,0
64,438;
;1,0
;1,0
64,464;1,0
;1,0
;1,0
64,481;
;1,0
;1,0
64,503;1,0
;1,0
;1,0
64,512;
;1,0
;1,0
64,555;1,0
;1,0
;1,0
64,612;
;1,0
;1,0
64,673;1,0
;1,0
;1,0
64,730;
;1,0
;1,0
64,795;1,0
;1,0
;1,0
64,865;
;1,0
;1,0
64,922;1,0
;1,0
;1,0
65,000;
;1,0
;1,0
65,062;1,0
;1,0
;1,0
65,123;
;1,0
;1,0
65,205;1,0
;1,0
;1,0
65,284;
;1,0
;1,0
65,367;1,0
;1,0
;1,0
65,450;
;1,0
;1,0
65,524;0,9
;0,9
;0,9
65,576;
;0,9
;0,9
65,607;0,9
;0,9
;0,9
65,629;
;0,9
;0,9
65,646;0,9
;0,9
;0,9
65,659;
;0,9
;0,9
65,677;0,9
;0,9
;0,9
65,694;
;0,9
;0,9
65,716;0,9
;0,9
;0,9
65,755;
;0,9
;0,9
65,803;0,9
;0,9
;0,9
65,847;
;0,9
;0,9
65,908;0,9
;0,9
;0,9
65,952;
;0,9
;0,9
66,004;0,9
;0,9
;0,9
66,052;
;0,9
;0,9
66,083;0,9
;0,9
;0,9
66,109;
;0,9
;0,9
66,148;0,9
;0,9
;0,9
66,179;
;0,9
;0,9
66,222;0,9
;0,9
;0,9
66,270;
;0,9
;0,9
66,305;0,9
;0,9
;0,9
66,340;
;0,9
;0,9
66,379;0,9
;0,9
;0,9
66,410;
;0,9
;0,9
66,453;0,9
;0,9
;0,9
66,523;
;0,9
;0,9
66,580;0,9
;0,9
;0,9
66,641;
;0,9
;0,9
66,715;0,9
;0,9
;0,9
66,772;
;0,9
;0,9
66,833;0,9
;0,9
;0,9
66,877;
;0,9
;0,9
66,925;0,9
;0,9
;0,9
66,960;
;0,9
;0,9
66,977;0,9
;0,9
;0,9
66,986;
;0,9
;0,9
67,003;0,9
;0,9
;0,9
67,021;
;0,9
;0,9
67,029;0,9
;0,9
;0,9
67,051;
;0,9
;0,9
67,077;0,9
;0,9
;0,9
67,117;
;0,9
;0,9
67,156;0,9
;0,9
;0,9
67,208;
;0,9
;0,9
67,261;0,9
;0,9
;0,9
67,296;
;0,9
;0,9
67,339;0,9
;0,9
;0,9
67,378;
;0,9
;1,0
67,409;1,0
;0,9
;1,0
67,466;
;1,0
;1,0
67,518;1,0
;1,0
;1,0
67,553;
;1,0
;1,0
67,592;1,0
;1,0
;1,0
67,636;
;1,0
;1,0
67,666;1,0
;1,0
;1,0
67,701;
;1,0
;1,0
67,745;1,0
;1,0
;1,0
67,780;
;1,0
;1,0
67,810;1,0
;1,0
;1,0
67,845;
;1,0
;1,0
67,889;1,0
;1,0
;1,0
67,924;
;1,0
;1,0
67,954;1,0
;1,0
;1,0
68,011;
;1,0
;1,0
68,059;1,0
;1,0
;1,0
68,111;
;1,0
;1,0
68,151;1,0
;1,0
;1,0
68,168;
;1,0
;1,0
68,212;1,0
;1,0
;1,0
68,273;
;1,0
;1,0
68,312;1,1
;1,1
;1,1
68,343;
;1,1
;1,1
68,360;1,1
;1,1
;1,1
68,373;
;1,1
;1,1
68,386;1,1
;1,1
;1,1
68,404;
;1,1
;1,1
68,452;1,1
;1,1
;1,1
68,495;
;1,1
;1,1
68,530;1,1
;1,1
;1,1
68,548;
;1,1
;1,1
68,565;1,1
;1,1
;1,1
68,578;
;1,1
;1,1
68,591;1,1
;1,1
;1,1
68,605;
;1,1
;1,1
68,639;1,1
;1,1
;1,1
68,679;
;1,1
;1,1
68,731;1,1
;1,1
;1,1
68,766;
;1,1
;1,1
68,797;1,1
;1,1
;1,1
68,836;
;1,1
;1,1
68,871;1,2
;1,2
;1,1
68,901;
;1,1
;1,1
68,936;1,1
;1,1
;1,1
68,962;
;1,1
;1,1
68,984;1,2
;1,2
;1,2
69,015;
;1,2
;1,2
69,054;1,2
;1,3
;1,4
69,084;
;1,3
;1,2
69,115;1,2
;1,3
;1,3
69,146;
;1,2
;1,2
69,172;1,2
;1,2
;1,2
69,189;
;1,2
;1,2
69,228;1,3
;1,3
;1,2
69,259;
;1,3
;1,3
69,268;1,2
;1,2
;1,3
69,276;
;1,3
;1,3
69,303;1,2
;1,3
;1,3
69,359;
;1,2
;1,2
69,429;1,2
;1,3
;1,2
69,499;
;1,2
;1,3
69,582;1,3
;1,3
;1,2
69,665;
;1,2
;1,2
69,743;1,3
;1,3
;1,3
69,818;
;1,3
;1,3
69,874;1,3
;1,3
;1,3
69,927;
;1,3
;1,3
69,983;1,3
;1,3
;1,3
70,053;
;1,3
;1,3
70,123;1,3
;1,3
;1,3
70,188;
;1,3
;1,3
70,263;1,3
;1,3
;1,4
70,315;
;1,4
;1,4
70,345;1,4
;1,4
;1,4
70,380;
;1,4
;1,4
70,411;1,4
;1,4
;1,4
70,446;
;1,4
;1,4
70,468;1,4
;1,4
;1,4
70,485;
;1,4
;1,4
70,498;1,4
;1,4
;1,4
70,503;
;1,4
;1,4
70,503;1,4
;1,4
;1,4
70,503;
;1,4
;1,4
70,503;1,4
;1,4
;1,4
70,507;
;1,4
;1,4
70,507;1,4
;1,4
;1,4
70,507;
;1,4
;1,4
70,507;1,4
;1,4
;1,4
70,507;
;1,4
;1,4
70,507;1,4
;1,4
;1,4
70,507;
;1,4
;1,4
70,511;1,4
;1,4
;1,4
70,524;
;1,4
;1,4
70,529;1,4
;1,4
;1,4
70,529;
;1,4
;1,4
70,533;1,4
;1,4
;1,4
70,537;
;1,4
;1,4
70,555;1,4
;1,4
;1,4
70,577;
;1,4
;1,4
70,603;1,4
;1,4
;1,4
70,638;
;1,5
;1,5
70,664;1,5
;1,5
;1,5
70,681;
;1,5
;1,5
70,686;1,5
;1,5
;1,5
70,725;
;1,5
;1,5
70,786;1,5
;1,5
;1,5
70,843;
;1,5
;1,5
70,878;1,6
;1,6
;1,6
70,908;
;1,6
;1,6
70,961;1,6
;1,6
;1,6
71,004;
;1,6
;1,7
71,048;1,7
;1,7
;1,7
71,087;
;1,7
;1,7
71,109;1,7
;1,7
;1,7
71,127;
;1,7
;1,7
71,153;1,7
;1,7
;1,7
71,205;
;1,7
;1,8
71,257;1,8
;1,8
;1,8
71,319;
;1,8
;1,9
71,384;1,9
;1,9
;1,9
71,449;
;1,9
;2,0
71,515;2,0
;2,0
;2,0
71,598;
;2,0
;2,1
71,676;2,1
;2,1
;2,2
71,764;
;2,2
;2,2
71,864;2,3
;2,3
;2,3
72,004;
;2,4
;2,4
72,078;2,5
;2,5
;2,5
72,182;
;2,5
;2,6
72,300;2,6
;2,7
;2,7
72,418;
;2,8
;2,8
72,501;2,9
;2,9
;3,0
72,584;
;3,0
;3,0
72,667;3,1
;3,1
;3,2
72,750;
;3,3
;3,3
72,828;3,4
;3,5
;3,5
72,898;
;3,6
;3,7
72,968;3,8
;3,9
;4,0
73,020;
;4,2
;4,4
73,055;4,6
;4,7
;4,9
73,068;
;5,0
;5,1
73,094;5,1
;5,3
;5,5
73,125;
;5,8
;6,0
73,147;6,2
;6,5
;6,8
73,186;
;6,9
;7,4
73,208;8,2
;8,7
;8,7
73,234;
;9,1
;9,6
73,256;10,2
;10,7
;11,3
73,269;
;11,7
;12,1
73,273;12,2
;12,4
;12,6
73,282;
;12,4
;12,3
73,308;12,7
;13,3
;14,1
73,339;
;15,3
;16,2
73,382;17,4
;18,4
;19,4
73,443;
;21,8
;25,2
73,483;27,4
;30,2
;32,1
73,531;
;33,9
;36,4
73,587;39,7
;42,9
;46,8
73,640;
;50,7
;55,0
73,688;58,9
;62,0
;64,6
73,749;
;68,7
;73,3
73,801;77,7
;82,6
;85,5
73,858;
;87,5
;88,8
73,889;89,7
;90,3
;90,7
73,910;
;91,5
;92,0
73,932;91,9
;92,1
;92,6
73,963;
;92,6
;92,8
73,993;93,1
;93,5
;93,8
74,032;
;93,8
;94,2
74,072;94,5
;94,8
;95,0
74,133;
;95,2
;95,3
74,198;95,5
;95,6
;95,8
74,251;
;95,7
;95,8
74,303;95,8
;95,6
;95,6
74,360;
;95,5
;95,5
74,425;95,1
;94,7
;94,6
74,473;
;94,4
;94,2
74,512;93,8
;93,5
;93,1
74,560;
;93,0
;92,6
74,591;92,2
;91,5
;91,1
74,635;
;90,9
;90,0
74,687;89,1
;88,3
;87,1
74,735;
;85,4
;83,2
74,787;80,8
;76,8
;73,3
74,822;
;70,5
;67,8
74,844;65,1
;63,3
;62,1
74,875;
;61,4
;60,3
74,927;57,7
;54,3
;50,8
74,992;
;46,4
;42,1
75,032;38,8
;36,7
;35,5
75,084;
;34,3
;31,5
75,106;28,5
;26,6
;26,4
75,150;
;26,2
;25,5
75,211;24,0
;21,5
;19,2
75,267;
;17,2
;15,4
75,315;14,4
;13,8
;13,3
75,376;
;12,3
;11,2
75,442;10,1
;9,0
;8,2
75,503;
;7,5
;7,0
75,551;6,6
;6,3
;6,0
75,599;
;5,6
;5,3
75,629;5,1
;5,0
;4,8
75,651;
;4,8
;4,7
75,686;4,6
;4,5
;4,3
75,712;
;4,3
;4,2
75,760;4,1
;4,0
;3,9
75,835;
;3,8
;3,7
75,913;3,5
;3,4
;3,3
75,970;
;3,3
;3,2
76,035;3,2
;3,1
;3,1
76,109;
;3,0
;2,9
76,144;2,9
;2,9
;2,9
76,197;
;2,9
;2,8
76,227;2,8
;2,7
;2,7
76,236;
;2,7
;2,7
76,258;2,7
;2,7
;2,7
76,280;
;2,7
;2,7
76,288;2,7
;2,7
;2,7
76,336;
;2,7
;2,6
76,371;2,6
;2,6
;2,6
76,424;
;2,6
;2,5
76,476;2,5
;2,5
